🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-28 23:46:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-28 23:46:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-28 23:46:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-28 23:46:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-28 23:46:57 [model.py:1510] Using max model len 2048
INFO 11-28 23:47:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-28 23:47:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-28 23:47:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-28 23:47:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-28 23:47:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-28 23:47:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-28 23:47:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-28 23:47:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-28 23:47:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-28 23:47:04 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-28 23:47:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-28 23:47:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.716368 seconds
INFO 11-28 23:47:19 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-28 23:47:19 [backends.py:559] Dynamo bytecode transform time: 13.27 s
INFO 11-28 23:47:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.713 s
INFO 11-28 23:47:27 [monitor.py:34] torch.compile takes 13.27 s in total
INFO 11-28 23:47:28 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-28 23:47:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-28 23:47:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-28 23:47:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-28 23:47:38 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-28 23:47:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-28 23:47:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.93 seconds
INFO 11-28 23:47:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'post_layernorm', 'attention_norm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'post_layernorm', 'attention_norm', 'cross_attn_post_attention_layernorm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-28 23:48:02 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0024, 'grad_norm': 1.1770676374435425, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.7185686826705933, 'rewards/calculate_rewards/std': 0.012878768146038055, 'reward': 0.7185686826705933, 'reward_std': 0.012878777459263802, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0075, 'grad_norm': 1.2129086256027222, 'learning_rate': 1.42e-06, 'num_tokens': 236513.0, 'completions/mean_length': 89.0, 'completions/min_length': 77.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.0, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.6111709475517273, 'rewards/calculate_rewards/std': 0.5409413576126099, 'reward': 0.6111709475517273, 'reward_std': 0.5409414172172546, 'frac_reward_zero_std': 0.0, 'completion_length': 89.0, 'kl': 0.00241033174097538, 'sampling/sampling_logp_difference/mean': 0.06952709704637527, 'sampling/sampling_logp_difference/max': 1.6255087852478027, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8974698185920715, 'sampling/importance_sampling_ratio/max': 1.5438024997711182, 'epoch': 0.07}
{'loss': -0.0122, 'grad_norm': 1.7149362564086914, 'learning_rate': 1.44e-06, 'num_tokens': 239335.0, 'completions/mean_length': 42.5, 'completions/min_length': 38.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': 0.6464285850524902, 'rewards/calculate_rewards/std': 0.5643166899681091, 'reward': 0.6464285850524902, 'reward_std': 0.5643166899681091, 'frac_reward_zero_std': 0.0, 'completion_length': 42.5, 'kl': 0.004858321510255337, 'sampling/sampling_logp_difference/mean': 0.0703301727771759, 'sampling/sampling_logp_difference/max': 1.7807753086090088, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8922167420387268, 'sampling/importance_sampling_ratio/max': 1.7337219715118408, 'epoch': 0.07}
{'loss': 0.0007, 'grad_norm': 1.137094497680664, 'learning_rate': 1.46e-06, 'num_tokens': 242440.0, 'completions/mean_length': 89.25, 'completions/min_length': 78.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': 0.32372206449508667, 'rewards/calculate_rewards/std': 0.6048015356063843, 'reward': 0.32372206449508667, 'reward_std': 0.6048015356063843, 'frac_reward_zero_std': 0.0, 'completion_length': 89.25, 'kl': 0.0028957221657037735, 'sampling/sampling_logp_difference/mean': 0.07080736011266708, 'sampling/sampling_logp_difference/max': 1.2868690490722656, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9098599553108215, 'sampling/importance_sampling_ratio/max': 1.7135226726531982, 'epoch': 0.07}
{'loss': 0.0028, 'grad_norm': 0.8630254864692688, 'learning_rate': 1.48e-06, 'num_tokens': 245678.0, 'completions/mean_length': 91.5, 'completions/min_length': 77.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.5, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': 0.5995433330535889, 'rewards/calculate_rewards/std': 0.5332215428352356, 'reward': 0.5995433330535889, 'reward_std': 0.5332215428352356, 'frac_reward_zero_std': 0.0, 'completion_length': 91.5, 'kl': 0.001676163519732654, 'sampling/sampling_logp_difference/mean': 0.06896233558654785, 'sampling/sampling_logp_difference/max': 1.1267309188842773, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9381739497184753, 'sampling/importance_sampling_ratio/max': 1.4233193397521973, 'epoch': 0.07}
{'loss': -0.0028, 'grad_norm': 0.7960225343704224, 'learning_rate': 1.5e-06, 'num_tokens': 249265.0, 'completions/mean_length': 165.75, 'completions/min_length': 121.0, 'completions/max_length': 197.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.75, 'completions/min_terminated_length': 121.0, 'completions/max_terminated_length': 197.0, 'rewards/calculate_rewards/mean': 0.754104495048523, 'rewards/calculate_rewards/std': 0.047751471400260925, 'reward': 0.754104495048523, 'reward_std': 0.04775146767497063, 'frac_reward_zero_std': 0.0, 'completion_length': 165.75, 'kl': 0.001495889388024807, 'sampling/sampling_logp_difference/mean': 0.046837080270051956, 'sampling/sampling_logp_difference/max': 1.2380456924438477, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8602142333984375, 'sampling/importance_sampling_ratio/max': 1.5874868631362915, 'epoch': 0.08}
{'loss': 0.006, 'grad_norm': 1.3175936937332153, 'learning_rate': 1.52e-06, 'num_tokens': 252490.0, 'completions/mean_length': 72.25, 'completions/min_length': 57.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.25, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 95.0, 'rewards/calculate_rewards/mean': 0.6156760454177856, 'rewards/calculate_rewards/std': 0.5442742109298706, 'reward': 0.6156760454177856, 'reward_std': 0.5442742109298706, 'frac_reward_zero_std': 0.0, 'completion_length': 72.25, 'kl': 0.0027782388497143984, 'sampling/sampling_logp_difference/mean': 0.08606389909982681, 'sampling/sampling_logp_difference/max': 2.225893497467041, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8006716370582581, 'sampling/importance_sampling_ratio/max': 1.6116037368774414, 'epoch': 0.08}
{'loss': -0.0046, 'grad_norm': 1.196534514427185, 'learning_rate': 1.54e-06, 'num_tokens': 255580.0, 'completions/mean_length': 71.5, 'completions/min_length': 67.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.6156250238418579, 'rewards/calculate_rewards/std': 0.5437918901443481, 'reward': 0.6156250238418579, 'reward_std': 0.5437918901443481, 'frac_reward_zero_std': 0.0, 'completion_length': 71.5, 'kl': 0.004087624605745077, 'sampling/sampling_logp_difference/mean': 0.09392216801643372, 'sampling/sampling_logp_difference/max': 1.6474101543426514, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9404453635215759, 'sampling/importance_sampling_ratio/max': 1.4633513689041138, 'epoch': 0.08}
{'loss': -0.012, 'grad_norm': 0.6188992857933044, 'learning_rate': 1.56e-06, 'num_tokens': 259070.0, 'completions/mean_length': 154.5, 'completions/min_length': 113.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 154.5, 'completions/min_terminated_length': 113.0, 'completions/max_terminated_length': 223.0, 'rewards/calculate_rewards/mean': 0.015525110065937042, 'rewards/calculate_rewards/std': 0.43105021119117737, 'reward': 0.015525110065937042, 'reward_std': 0.43105021119117737, 'frac_reward_zero_std': 0.0, 'completion_length': 154.5, 'kl': 0.0024005677551031113, 'sampling/sampling_logp_difference/mean': 0.05363843962550163, 'sampling/sampling_logp_difference/max': 1.1736230850219727, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7094380855560303, 'sampling/importance_sampling_ratio/max': 1.7607574462890625, 'epoch': 0.08}
{'loss': 0.0002, 'grad_norm': 0.43272665143013, 'learning_rate': 1.5800000000000001e-06, 'num_tokens': 262973.0, 'completions/mean_length': 253.75, 'completions/min_length': 237.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 253.75, 'completions/min_terminated_length': 237.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': 0.617624819278717, 'rewards/calculate_rewards/std': 0.019428107887506485, 'reward': 0.617624819278717, 'reward_std': 0.019428085535764694, 'frac_reward_zero_std': 0.0, 'completion_length': 253.75, 'kl': 0.0023208141792565584, 'sampling/sampling_logp_difference/mean': 0.028127001598477364, 'sampling/sampling_logp_difference/max': 1.553225040435791, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9585607647895813, 'sampling/importance_sampling_ratio/max': 1.3549753427505493, 'epoch': 0.08}
{'loss': -0.0039, 'grad_norm': 1.0968220233917236, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 266034.0, 'completions/mean_length': 92.25, 'completions/min_length': 76.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.25, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.8508986830711365, 'rewards/calculate_rewards/std': 0.018552541732788086, 'reward': 0.8508986830711365, 'reward_std': 0.01855253241956234, 'frac_reward_zero_std': 0.0, 'completion_length': 92.25, 'kl': 0.0027896747924387455, 'sampling/sampling_logp_difference/mean': 0.0789710208773613, 'sampling/sampling_logp_difference/max': 2.076951503753662, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9471607804298401, 'sampling/importance_sampling_ratio/max': 1.5965344905853271, 'epoch': 0.08}
{'loss': 0.0012, 'grad_norm': 1.2863922119140625, 'learning_rate': 1.6200000000000002e-06, 'num_tokens': 269427.0, 'completions/mean_length': 103.25, 'completions/min_length': 85.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.25, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': 0.33238303661346436, 'rewards/calculate_rewards/std': 0.6148267388343811, 'reward': 0.33238303661346436, 'reward_std': 0.6148267388343811, 'frac_reward_zero_std': 0.0, 'completion_length': 103.25, 'kl': 0.0019963535014539957, 'sampling/sampling_logp_difference/mean': 0.06104268506169319, 'sampling/sampling_logp_difference/max': 1.2928194999694824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.80901700258255, 'sampling/importance_sampling_ratio/max': 1.731795072555542, 'epoch': 0.08}
{'loss': -0.0115, 'grad_norm': 1.252638816833496, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 272851.0, 'completions/mean_length': 94.0, 'completions/min_length': 70.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.0, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': 0.3468616306781769, 'rewards/calculate_rewards/std': 0.6314939260482788, 'reward': 0.3468616306781769, 'reward_std': 0.631493866443634, 'frac_reward_zero_std': 0.0, 'completion_length': 94.0, 'kl': 0.00385565054602921, 'sampling/sampling_logp_difference/mean': 0.07652401179075241, 'sampling/sampling_logp_difference/max': 1.9041962623596191, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6612418293952942, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.08}
{'loss': -0.0199, 'grad_norm': 1.3317110538482666, 'learning_rate': 1.6600000000000002e-06, 'num_tokens': 275674.0, 'completions/mean_length': 80.75, 'completions/min_length': 55.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.582535445690155, 'rewards/calculate_rewards/std': 0.5220082998275757, 'reward': 0.582535445690155, 'reward_std': 0.5220082402229309, 'frac_reward_zero_std': 0.0, 'completion_length': 80.75, 'kl': 0.004089506808668375, 'sampling/sampling_logp_difference/mean': 0.08959458768367767, 'sampling/sampling_logp_difference/max': 1.7861552238464355, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8248952031135559, 'sampling/importance_sampling_ratio/max': 1.5343867540359497, 'epoch': 0.08}
{'loss': 0.0014, 'grad_norm': 0.9282332062721252, 'learning_rate': 1.6800000000000002e-06, 'num_tokens': 278685.0, 'completions/mean_length': 119.75, 'completions/min_length': 101.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.75, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': 0.056293703615665436, 'rewards/calculate_rewards/std': 0.5125874280929565, 'reward': 0.056293703615665436, 'reward_std': 0.5125873684883118, 'frac_reward_zero_std': 0.0, 'completion_length': 119.75, 'kl': 0.0016525485552847385, 'sampling/sampling_logp_difference/mean': 0.053287070244550705, 'sampling/sampling_logp_difference/max': 1.3204491138458252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9052098989486694, 'sampling/importance_sampling_ratio/max': 1.47184157371521, 'epoch': 0.09}
{'loss': 0.0003, 'grad_norm': 1.0217715501785278, 'learning_rate': 1.7000000000000002e-06, 'num_tokens': 281925.0, 'completions/mean_length': 78.0, 'completions/min_length': 70.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.0, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': 0.8852459192276001, 'rewards/calculate_rewards/std': 0.011984450742602348, 'reward': 0.8852459192276001, 'reward_std': 0.011984453536570072, 'frac_reward_zero_std': 0.0, 'completion_length': 78.0, 'kl': 0.0020705158822238445, 'sampling/sampling_logp_difference/mean': 0.059320397675037384, 'sampling/sampling_logp_difference/max': 0.5058333873748779, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.915453314781189, 'sampling/importance_sampling_ratio/max': 1.5874487161636353, 'epoch': 0.09}
{'loss': 0.0001, 'grad_norm': 0.27551335096359253, 'learning_rate': 1.72e-06, 'num_tokens': 287369.0, 'completions/mean_length': 489.0, 'completions/min_length': 462.0, 'completions/max_length': 513.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 489.0, 'completions/min_terminated_length': 462.0, 'completions/max_terminated_length': 513.0, 'rewards/calculate_rewards/mean': 0.24038223922252655, 'rewards/calculate_rewards/std': 0.2941072881221771, 'reward': 0.24038223922252655, 'reward_std': 0.2941072881221771, 'frac_reward_zero_std': 0.0, 'completion_length': 489.0, 'kl': 0.0008403786923736334, 'sampling/sampling_logp_difference/mean': 0.020448219031095505, 'sampling/sampling_logp_difference/max': 1.4998655319213867, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.957126259803772, 'sampling/importance_sampling_ratio/max': 1.4155058860778809, 'epoch': 0.09}
{'loss': 0.0027, 'grad_norm': 0.4674074947834015, 'learning_rate': 1.74e-06, 'num_tokens': 290416.0, 'completions/mean_length': 174.75, 'completions/min_length': 156.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.75, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 192.0, 'rewards/calculate_rewards/mean': 0.6696767807006836, 'rewards/calculate_rewards/std': 0.02975250780582428, 'reward': 0.6696767807006836, 'reward_std': 0.029752522706985474, 'frac_reward_zero_std': 0.0, 'completion_length': 174.75, 'kl': 0.0014853549655526876, 'sampling/sampling_logp_difference/mean': 0.05219182372093201, 'sampling/sampling_logp_difference/max': 1.8488192558288574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9319235682487488, 'sampling/importance_sampling_ratio/max': 1.4241559505462646, 'epoch': 0.09}
{'loss': 0.0015, 'grad_norm': 0.49328598380088806, 'learning_rate': 1.76e-06, 'num_tokens': 294441.0, 'completions/mean_length': 239.25, 'completions/min_length': 215.0, 'completions/max_length': 266.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 239.25, 'completions/min_terminated_length': 215.0, 'completions/max_terminated_length': 266.0, 'rewards/calculate_rewards/mean': 0.6625354290008545, 'rewards/calculate_rewards/std': 0.02958442084491253, 'reward': 0.6625354290008545, 'reward_std': 0.02958441898226738, 'frac_reward_zero_std': 0.0, 'completion_length': 239.25, 'kl': 0.0010356537532061338, 'sampling/sampling_logp_difference/mean': 0.044767115265131, 'sampling/sampling_logp_difference/max': 1.634298324584961, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9178791642189026, 'sampling/importance_sampling_ratio/max': 1.7347908020019531, 'epoch': 0.09}
